- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单":
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录" [active]:
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "销售退货":
  - generic: 销售退货
- button "业绩银行":
  - generic: 业绩银行
- button "价格策略":
  - generic: 价格策略
- button "Goodwill订单":
  - generic: Goodwill订单
- button "销售团队":
  - generic: 销售团队
- button "销售目标":
  - generic: 销售目标
- button "销售发票":
  - generic: 销售发票
- button "客户管理":
  - generic: 客户管理
- button "联系人管理":
  - generic: 联系人管理
- button "销售报价":
  - generic: 销售报价
- button "客户物料对照":
  - generic: 客户物料对照
- button "商机管理":
  - generic: 商机管理
- button "线索管理":
  - generic: 线索管理
- button "跟进记录":
  - generic: 跟进记录
- main:
  - generic: CRM客户管理
  - generic: 跟进记录
  - heading "跟进记录" [level=1]
  - paragraph: 记录和管理所有客户及商机的跟进活动
  - paragraph:
    - text: 总跟进记录
  - paragraph: "0"
  - paragraph:
    - text: 本周跟进
  - paragraph: "0"
  - paragraph:
    - text: 待跟进
  - paragraph: "0"
  - paragraph:
    - text: 已过期
  - paragraph: "0"
  - paragraph:
    - text: 覆盖客户
  - paragraph: "0"
  - textbox "搜索客户、内容、商机..."
  - button "范围":
    - text: 范围
  - button "客户负责人":
    - generic: 客户负责人
  - button "跟进状态":
    - text: 跟进状态
  - button "高级筛选":
    - text: 高级筛选
  - button "导出":
    - text: 导出
  - button "新增跟进":
    - text: 新增跟进
  - generic: "类型:"
  - button "全部"
  - button "电话沟通"
  - button "微信沟通"
  - button "邮件往来"
  - button "上门拜访"
  - button "客户来访"
  - button "线上会议"
  - button "产品演示"
  - button "方案讲解"
  - button "商务谈判"
  - button "其他"
  - button "最新优先":
    - text: 最新优先
  - radiogroup "视图切换":
    - radio "列表" [checked]:
      - text: 列表
    - radio "日历":
      - text: 日历
  - paragraph: 暂无跟进记录
  - button "+ 添加第一条跟进"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 0万
