- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货" [active]:
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "图纸关联查询":
  - generic: 图纸关联查询
- button "客户图纸":
  - generic: 客户图纸
- button "委外管理上手指南":
  - generic: 委外管理上手指南
- button "委外看板":
  - generic: 委外看板
- button "委外订单":
  - generic: 委外订单
- button "委外发料":
  - generic: 委外发料
- button "委外回厂":
  - generic: 委外回厂
- button "委外退料":
  - generic: 委外退料
- button "委外对账":
  - generic: 委外对账
- button "委外供应商":
  - generic: 委外供应商
- button "委外库存":
  - generic: 委外库存
- button "批次追溯":
  - generic: 批次追溯
- button "委外未交":
  - generic: 委外未交
- button "委外进货":
  - generic: 委外进货
- main:
  - generic: 委外管理 ›委外报表 ›委外进货明细表
  - heading "委外进货明细表" [level=1]
  - paragraph: 按物料行展开明细 — 用于回厂进度核验、加工费核算与供应商良率统计
  - generic: 明细行数
  - generic: "0"
  - generic: 筛选范围内
  - generic: 涉及回厂单
  - generic: "0"
  - generic: 不含已作废
  - generic: 回厂总量
  - generic: "0"
  - generic: 良品 + 不良
  - generic: 不良总量
  - generic: "0"
  - generic: 良率 0%
  - generic: 可结算加工费
  - generic: ¥0
  - generic: 仅已入库 · 良品 × 单价
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索回厂单号 / 订单号 / 物料编码 / 物料名称"
  - button "筛选供应商...":
    - generic: 筛选供应商...
  - generic: "回厂日期:"
  - button:
  - textbox "开始日期"
  - generic: ~
  - textbox "结束日期"
  - checkbox "仅看有不良"
  - generic: 仅看有不良
  - table:
    - rowgroup:
      - row "回厂日期 回厂单号 委外订单 供应商 物料编码 物料名称 规格 单位 回厂量 良品 不良 良率 单价 金额 入库仓 批次号 检验员 状态":
        - columnheader "回厂日期":
          - generic: 回厂日期
        - columnheader "回厂单号":
          - generic: 回厂单号
        - columnheader "委外订单":
          - generic: 委外订单
        - columnheader "供应商":
          - generic: 供应商
        - columnheader "物料编码":
          - generic: 物料编码
        - columnheader "物料名称":
          - generic: 物料名称
        - columnheader "规格":
          - generic: 规格
        - columnheader "单位":
          - generic: 单位
        - columnheader "回厂量":
          - generic: 回厂量
        - columnheader "良品":
          - generic: 良品
        - columnheader "不良":
          - generic: 不良
        - columnheader "良率":
          - generic: 良率
        - columnheader "单价":
          - generic: 单价
        - columnheader "金额":
          - generic: 金额
        - columnheader "入库仓":
          - generic: 入库仓
        - columnheader "批次号":
          - generic: 批次号
        - columnheader "检验员":
          - generic: 检验员
        - columnheader "状态":
          - generic: 状态
    - rowgroup:
      - row "无符合条件的进货明细":
        - cell "无符合条件的进货明细":
          - generic: 无符合条件的进货明细
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
  - generic: 本表按物料行展开，一行 = 一张回厂单下的一个加工件明细。金额 = 良品数量 × 加工单价，不良品不计费（并非回厂量 × 单价）。已作废回厂单不计入本表；草稿与待入库的回厂单仍在明细里（便于核验回厂进度），但不计入「可结算加工费」—— 委外对账只收已入库的回厂单。
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 0万
