- img "南京汇川技术研发中心有限公司"
- generic: 财务
- button "收起侧边栏":
- navigation:
  - button "资金管理":
    - generic: 资金管理
  - button "资金账户":
    - generic: 资金账户
  - button "资金流水":
    - generic: 资金流水
  - button "应收应付":
    - generic: 应收应付
  - button "收款管理":
    - generic: 收款管理
  - button "付款管理":
    - generic: 付款管理
  - button "退款申请":
    - generic: 退款申请
  - button "授信额度管理":
    - generic: 授信额度管理
  - button "借款贷款管理":
    - generic: 借款贷款管理
  - button "业务确认":
    - generic: 业务确认
  - button "销售收入确认":
    - generic: 销售收入确认
  - button "成本中心":
    - generic: 成本中心
  - button "费用中心":
    - generic: 费用中心
  - button "报销管理" [active]:
    - generic: 报销管理
  - button "对账单":
    - generic: 对账单
  - button "发票管理":
    - generic: 发票管理
  - button "发票总览":
    - generic: 发票总览
  - button "销项发票":
    - generic: 销项发票
  - button "进项发票":
    - generic: 进项发票
  - button "开票任务":
    - generic: 开票任务
  - button "调整记录":
    - generic: 调整记录
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务" [pressed]:
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "流程定义":
  - generic: 流程定义
- button "流程分类":
  - generic: 流程分类
- button "资金账户":
  - generic: 资金账户
- button "资金流水":
  - generic: 资金流水
- button "应收应付":
  - generic: 应收应付
- button "收款管理":
  - generic: 收款管理
- button "付款管理":
  - generic: 付款管理
- button "退款申请":
  - generic: 退款申请
- button "授信额度管理":
  - generic: 授信额度管理
- button "借款管理":
  - generic: 借款管理
- button "销售收入确认":
  - generic: 销售收入确认
- button "成本中心":
  - generic: 成本中心
- button "费用中心":
  - generic: 费用中心
- button "报销管理":
  - generic: 报销管理
- main:
  - generic: 业务确认
  - generic: 报销管理
  - heading "报销管理" [level=1]
  - paragraph: 提交和管理员工费用报销申请，跟踪审批与打款进度
  - button "全部"
  - button "26/05"
  - button "26/06"
  - button "26/07"
  - button "26/08"
  - button "26/09"
  - button "自定义":
    - text: 自定义
  - generic: 全部时间
  - generic: (0 笔)
  - paragraph: 报销总额
  - paragraph: ¥0.00万
  - paragraph: 共 0 笔
  - paragraph: 待处理审批
  - paragraph
  - paragraph: 需及时审核
  - paragraph: 已报销金额
  - paragraph: ¥0.00万
  - paragraph: 员工报销
  - paragraph: 期间费用
  - paragraph: ¥0.00万
  - paragraph: 不计入项目成本
  - paragraph: 报销申请
  - paragraph: 集中查看、审核并跟踪全部报销单
  - generic: "0"
  - button "新建报销":
    - text: 新建报销
  - generic: 费用归属
  - button "全部"
  - button "合同成本"
  - button "项目成本"
  - button "订单成本"
  - button "期间费用"
  - generic: 报销类型
  - button "全部"
  - button "本人报销"
  - button "代人报销"
  - button "全部": 全部
  - button "待提交"
  - button "待审核"
  - button "审核中"
  - button "已通过"
  - button "已驳回"
  - button "已打款"
  - button "已作废"
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索..."
  - table:
    - rowgroup:
      - row "单号 费用名称 费用归属 报销类型 申请人 报销人 提交日期 关联对象 供应商 单据金额 状态 操作":
        - columnheader:
          - checkbox
        - columnheader "单号":
          - generic: 单号
        - columnheader "费用名称":
          - generic: 费用名称
        - columnheader "费用归属":
          - generic: 费用归属
        - columnheader "报销类型":
          - generic: 报销类型
        - columnheader "申请人":
          - generic: 申请人
        - columnheader "报销人":
          - generic: 报销人
        - columnheader "提交日期":
          - generic: 提交日期
        - columnheader "关联对象":
          - generic: 关联对象
        - columnheader "供应商":
          - generic: 供应商
        - columnheader "单据金额":
          - generic: 单据金额
        - columnheader "状态":
          - generic: 状态
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无费用记录":
        - cell "暂无费用记录":
          - generic: 暂无费用记录
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 1-10分钟
