- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览":
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询" [active]:
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "缺料待办":
  - generic: 缺料待办
- button "领料单":
  - generic: 领料单
- button "补料单":
  - generic: 补料单
- button "退料单":
  - generic: 退料单
- button "拆解单":
  - generic: 拆解单
- button "换件单":
  - generic: 换件单
- button "图纸管理上手指南":
  - generic: 图纸管理上手指南
- button "图纸总览":
  - generic: 图纸总览
- button "图号档案":
  - generic: 图号档案
- button "图纸评审":
  - generic: 图纸评审
- button "图纸发布":
  - generic: 图纸发布
- button "图纸变更":
  - generic: 图纸变更
- button "图纸发放记录":
  - generic: 图纸发放记录
- button "图纸关联查询":
  - generic: 图纸关联查询
- main:
  - generic "图纸关联查询":
    - navigation "图纸关联查询面包屑":
      - list:
        - link "图纸管理":
          - /url: /drawing/overview
        - generic: 图纸关联查询
    - heading "图纸关联查询" [level=1]
    - paragraph: 先按图号或名称查到图纸，再查看其关联的物料、BOM、采购、库存与项目引用
  - generic: 图号
  - textbox "图号":
    - /placeholder: 请输入图号
  - generic: 图纸名称
  - textbox "图纸名称":
    - /placeholder: 请输入图纸名称
  - generic: 当前版本
  - textbox "当前版本":
    - /placeholder: 请输入版本号
  - generic: 关联物料
  - textbox "关联物料":
    - /placeholder: 请输入物料编码或名称
  - button "展开高级筛选":
    - text: 展开高级筛选
  - button "重置":
    - text: 重置
  - button "查询":
    - text: 查询
  - paragraph: 请输入图号或相关条件后进行查询
  - paragraph: 支持按图号、图纸名称、当前版本号和关联物料进行查询
  - heading "查到图号后可查看的关联内容" [level=3]
  - generic: 查看图号关联 BOM
  - generic: 查看当前图号被哪些 BOM 引用
  - generic: 查看图号关联采购记录
  - generic: 查看采购申请与采购订单
  - generic: 查看图号变更与发布记录
  - generic: 版本变更历史与正式发布记录
  - generic: 查看图号库存追溯情况
  - generic: 入库、批次和追溯记录
  - heading "最近查询记录" [level=3]
  - table:
    - rowgroup:
      - row "图号 图纸名称 查询时间 操作":
        - columnheader "图号"
        - columnheader "图纸名称"
        - columnheader "查询时间"
        - columnheader "操作"
    - rowgroup:
      - row "暂无查询记录":
        - cell "暂无查询记录"
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 0万
