- img "南京汇川技术研发中心有限公司"
- generic: 系统
- button "收起侧边栏":
- navigation:
  - button "系统设置":
    - generic: 系统设置
  - button "基础配置":
    - generic: 基础配置
  - button "用户与角色":
    - generic: 用户与角色
  - button "部门管理":
    - generic: 部门管理
  - button "用户会话":
    - generic: 用户会话
  - button "审计日志":
    - generic: 审计日志
  - button "业务设置":
    - generic: 业务设置
  - button "商品管理":
    - generic: 商品管理
  - button "财务配置":
    - generic: 财务配置
  - button "行政管理":
    - generic: 行政管理
  - button "客户管理":
    - generic: 客户管理
  - button "采购销售":
    - generic: 采购销售
  - button "库存管理":
    - generic: 库存管理
  - button "其他配置":
    - generic: 其他配置
  - button "人事配置":
    - generic: 人事配置
  - button "项目管理":
    - generic: 项目管理
  - button "图纸配置":
    - generic: 图纸配置
  - button "生产配置":
    - generic: 生产配置
  - button "委外配置":
    - generic: 委外配置
  - button "单据打印":
    - generic: 单据打印
  - button "插件中心":
    - generic: 插件中心
  - button "服务订阅":
    - generic: 服务订阅
  - button "推广奖励":
    - generic: 推广奖励
  - button "字段管理" [active]:
    - generic: 字段管理
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统" [pressed]:
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "客户管理配置":
  - generic: 客户管理配置
- button "销售配置":
  - generic: 销售配置
- button "库存配置":
  - generic: 库存配置
- button "其他配置":
  - generic: 其他配置
- button "人事配置":
  - generic: 人事配置
- button "项目管理配置":
  - generic: 项目管理配置
- button "图纸配置":
  - generic: 图纸配置
- button "生产管理配置":
  - generic: 生产管理配置
- button "委外配置":
  - generic: 委外配置
- button "单据打印":
  - generic: 单据打印
- button "插件中心":
  - generic: 插件中心
- button "服务订阅管理":
  - generic: 服务订阅管理
- button "推广奖励":
  - generic: 推广奖励
- button "字段管理":
  - generic: 字段管理
- main:
  - heading "自定义字段设置" [level=1]
  - paragraph: 管理各业务模块的自定义字段，支持可视化编辑
  - heading "业务模块" [level=2]
  - generic: 物料管理
  - generic: 客户管理
  - generic: 供应商管理
  - text: 框架销售合同
  - paragraph: 含表单字段与产品明细列字段
  - text: 销售订单
  - paragraph: 含表单字段与物料明细列字段
  - text: 销售报价
  - paragraph: 含表单字段与物料明细列字段
  - text: 采购订单
  - paragraph: 含表单字段与物料明细列字段
  - text: 采购申请
  - paragraph: 含表单字段与物料明细列字段
  - generic: 线索管理
  - generic: 商机管理
  - generic: 跟进记录
  - generic: 图纸档案
  - text: 委外订单
  - paragraph: 含表单字段与明细行字段
  - generic: 委外发料单
  - generic: 委外回厂单
  - generic: 委外退料单
  - generic: 委外对账单
- button "打开 AI 助手":
- region "Notifications alt+T"
