- img "南京汇川技术研发中心有限公司"
- generic: 生产
- button "收起侧边栏":
- navigation:
  - button "组装业务管理":
    - generic: 组装业务管理
  - button "组装单":
    - generic: 组装单
  - button "缺料待办":
    - generic: 缺料待办
  - button "领料单":
    - generic: 领料单
  - button "补料单":
    - generic: 补料单
  - button "退料单":
    - generic: 退料单
  - button "拆解单":
    - generic: 拆解单
  - button "换件单":
    - generic: 换件单
  - button "图纸管理":
    - generic: 图纸管理
  - button "进入图纸管理上手指南":
  - button "图纸总览" [active]:
    - generic: 图纸总览
  - button "图号档案":
    - generic: 图号档案
  - button "图纸评审":
    - generic: 图纸评审
  - button "图纸发布":
    - generic: 图纸发布
  - button "图纸变更":
    - generic: 图纸变更
  - button "图纸发放记录":
    - generic: 图纸发放记录
  - button "图纸关联查询":
    - generic: 图纸关联查询
  - button "客户图纸":
    - generic: 客户图纸
  - button "委外管理":
    - generic: 委外管理
  - button "进入委外管理上手指南":
  - button "委外看板":
    - generic: 委外看板
  - button "委外订单":
    - generic: 委外订单
  - button "委外发料":
    - generic: 委外发料
  - button "委外回厂":
    - generic: 委外回厂
  - button "委外退料":
    - generic: 委外退料
  - button "委外对账":
    - generic: 委外对账
  - button "委外供应商":
    - generic: 委外供应商
  - button "委外库存":
    - generic: 委外库存
  - button "批次追溯":
    - generic: 批次追溯
  - button "委外未交":
    - generic: 委外未交
  - button "委外进货":
    - generic: 委外进货
  - button "委外对账单":
    - generic: 委外对账单
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产" [pressed]:
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "客户物料对照":
  - generic: 客户物料对照
- button "商机管理":
  - generic: 商机管理
- button "线索管理":
  - generic: 线索管理
- button "跟进记录":
  - generic: 跟进记录
- button "公海客户":
  - generic: 公海客户
- button "组装单":
  - generic: 组装单
- button "缺料待办":
  - generic: 缺料待办
- button "领料单":
  - generic: 领料单
- button "补料单":
  - generic: 补料单
- button "退料单":
  - generic: 退料单
- button "拆解单":
  - generic: 拆解单
- button "换件单":
  - generic: 换件单
- button "图纸管理上手指南":
  - generic: 图纸管理上手指南
- button "图纸总览":
  - generic: 图纸总览
- main:
  - generic "图纸总览":
    - navigation "图纸总览面包屑":
      - list:
        - link "图纸管理":
          - /url: /drawing/overview
        - generic: 图纸总览
    - heading "图纸总览" [level=1]
    - paragraph: 集中查看图纸状态、待办任务和版本风险
  - textbox "搜索图纸":
    - /placeholder: 搜索图号 / 图纸名称 / 物料...
  - button "搜索":
    - text: 搜索
  - button "新建图号":
    - text: 新建图号
  - button "图纸总数 0":
    - paragraph: 图纸总数
    - paragraph: "0"
  - button "已发布图纸 0":
    - paragraph: 已发布图纸
    - paragraph: "0"
  - button "待审核图纸 0":
    - paragraph: 待审核图纸
    - paragraph: "0"
  - button "待会审评审 0":
    - paragraph: 待会审评审
    - paragraph: "0"
  - button "待发布图纸 0":
    - paragraph: 待发布图纸
    - paragraph: "0"
  - button "变更中图纸 0":
    - paragraph: 变更中图纸
    - paragraph: "0"
  - button "本月新增/变更 0":
    - paragraph: 本月新增/变更
    - paragraph: "0"
  - button "新建图号":
    - generic "新建图号"
  - button "上传图纸版本":
    - generic "上传图纸版本"
  - button "发起图纸评审":
    - generic "发起图纸评审"
  - button "发起图纸变更":
    - generic "发起图纸变更"
  - button "查看待我审核":
    - generic "查看待我审核"
  - button "查看待发布图纸":
    - generic "查看待发布图纸"
  - button "查看版本风险":
    - generic "查看版本风险"
  - generic: 待审核图纸
  - generic: "0"
  - button "查看全部":
    - text: 查看全部
  - paragraph: 暂无待审核图纸
  - generic: 最近变更图纸
  - generic: "0"
  - button "查看全部":
    - text: 查看全部
  - generic: 风险提醒
  - generic: "0"
  - table:
    - rowgroup:
      - row "图号 图纸名称 风险类型 当前版本 关联业务 提醒时间 操作":
        - columnheader "图号"
        - columnheader "图纸名称"
        - columnheader "风险类型"
        - columnheader "当前版本"
        - columnheader "关联业务"
        - columnheader "提醒时间"
        - columnheader "操作"
    - rowgroup
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 0万
