- img "南京汇川技术研发中心有限公司"
- generic: 财务
- button "收起侧边栏":
- navigation:
  - button "资金管理":
    - generic: 资金管理
  - button "资金账户":
    - generic: 资金账户
  - button "资金流水":
    - generic: 资金流水
  - button "应收应付":
    - generic: 应收应付
  - button "收款管理" [active]:
    - generic: 收款管理
  - button "付款管理":
    - generic: 付款管理
  - button "退款申请":
    - generic: 退款申请
  - button "授信额度管理":
    - generic: 授信额度管理
  - button "借款贷款管理":
    - generic: 借款贷款管理
  - button "业务确认":
    - generic: 业务确认
  - button "销售收入确认":
    - generic: 销售收入确认
  - button "成本中心":
    - generic: 成本中心
  - button "费用中心":
    - generic: 费用中心
  - button "报销管理":
    - generic: 报销管理
  - button "对账单":
    - generic: 对账单
  - button "发票管理":
    - generic: 发票管理
  - button "发票总览":
    - generic: 发票总览
  - button "销项发票":
    - generic: 销项发票
  - button "进项发票":
    - generic: 进项发票
  - button "开票任务":
    - generic: 开票任务
  - button "调整记录":
    - generic: 调整记录
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务" [pressed]:
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "通讯录":
  - generic: 通讯录
- button "加班申请":
  - generic: 加班申请
- button "请假管理":
  - generic: 请假管理
- button "出差申请":
  - generic: 出差申请
- button "考勤管理":
  - generic: 考勤管理
- button "考勤统计":
  - generic: 考勤统计
- button "审批记录":
  - generic: 审批记录
- button "发起流程":
  - generic: 发起流程
- button "流程定义":
  - generic: 流程定义
- button "流程分类":
  - generic: 流程分类
- button "资金账户":
  - generic: 资金账户
- button "资金流水":
  - generic: 资金流水
- button "应收应付":
  - generic: 应收应付
- button "收款管理":
  - generic: 收款管理
- main:
  - generic: 资金管理
  - generic: 收款管理
  - heading "收款管理" [level=1]
  - paragraph: 跟踪收款进度，管理回款计划与催收
  - button "预收款管理":
    - text: 预收款管理
  - generic: 查看维度
  - radiogroup:
    - radio "待确认":
      - generic: 待确认
    - radio "全部" [checked]:
      - generic: 全部
    - radio "按客户":
      - generic: 按客户
    - radio "订单预收":
      - generic: 订单预收
  - generic: · 汇总总览：客户预收与订单预收两个维度的合计
  - paragraph: 预收款余额
  - paragraph: ¥0
  - paragraph: 已冲抵
  - paragraph: ¥0
  - paragraph: 客户数
  - paragraph: "0"
  - paragraph: 订单预收笔数
  - paragraph: "0"
  - generic: 按客户 · 预收款余额 Top
  - generic: 暂无数据
  - generic: 订单预收 · 预收款余额 Top
  - generic: 暂无数据
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 1-10分钟
