- img "南京汇川技术研发中心有限公司"
- generic: 销售
- button "收起侧边栏":
- navigation:
  - button "销售业务":
    - generic: 销售业务
  - button "框架销售合同":
    - generic: 框架销售合同
  - button "销售订单" [active]:
    - generic: 销售订单
  - button "收款流水":
    - generic: 收款流水
  - button "销售发货单":
    - generic: 销售发货单
  - button "销售退货":
    - generic: 销售退货
  - button "业绩银行":
    - generic: 业绩银行
  - button "价格策略":
    - generic: 价格策略
  - button "Goodwill订单":
    - generic: Goodwill订单
  - button "销售团队":
    - generic: 销售团队
  - button "销售目标":
    - generic: 销售目标
  - button "销售发票":
    - generic: 销售发票
  - button "CRM客户管理":
    - generic: CRM客户管理
  - button "客户管理":
    - generic: 客户管理
  - button "联系人管理":
    - generic: 联系人管理
  - button "销售报价":
    - generic: 销售报价
  - button "客户物料对照":
    - generic: 客户物料对照
  - button "商机管理":
    - generic: 商机管理
  - button "线索管理":
    - generic: 线索管理
  - button "跟进记录":
    - generic: 跟进记录
  - button "公海客户":
    - generic: 公海客户
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链":
      - text: 供应链
    - button "销售" [pressed]:
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "库存盘点":
  - generic: 库存盘点
- button "调拨与借出":
  - generic: 调拨与借出
- button "库存预警":
  - generic: 库存预警
- button "报损单":
  - generic: 报损单
- button "SN管理":
  - generic: SN管理
- button "出库单列表":
  - generic: 出库单列表
- button "生产出库":
  - generic: 生产出库
- button "其他出库":
  - generic: 其他出库
- button "销售直接出库":
  - generic: 销售直接出库
- button "待出库发货单":
  - generic: 待出库发货单
- button "采购退换货出库":
  - generic: 采购退换货出库
- button "出库明细":
  - generic: 出库明细
- button "框架销售合同":
  - generic: 框架销售合同
- button "销售订单":
  - generic: 销售订单
- main:
  - generic: 销售业务
  - generic: 销售订单
  - heading "销售订单" [level=1]
  - paragraph: 客户订单录入、确认、备货发货、收款进度全流程管控
  - button "下一步操作 销售发货单":
    - generic: 下一步操作
    - generic: 销售发货单
  - button "订单列表":
    - text: 订单列表
  - button "订单明细 0":
    - text: 订单明细
    - generic: "0"
  - button "新建销售订单":
    - text: 新建销售订单
  - button "导入/导出":
    - text: 导入/导出
  - button "合并开票":
    - text: 合并开票
  - button:
  - button "刷新":
  - button:
  - button:
  - textbox "搜索订单编号/客户单号/订单名称/关联合同/客户..."
  - button "范围":
    - text: 范围
  - button "状态":
    - text: 状态
  - button "开票":
    - text: 开票
  - button "收款":
    - text: 收款
  - button "发货建单":
    - text: 发货建单
  - button "发货":
    - text: 发货
  - button "负责人":
    - generic: 负责人
  - button "客户联系人":
    - generic: 客户联系人
  - generic: 合计金额
  - generic: ¥0.00
  - generic: 本页金额
  - generic: ¥0.00
  - generic "点击清除排序":
    - text: 按创建时间降序
  - table:
    - rowgroup:
      - row "订单编号 客户单号 订单名称 关联合同 客户名称 联系电话 收货地址 所属项目 特价申请 业务状态 使用授信 付款条件 备注 订单金额 开票 发货 收款 订单状态 计划交货日期 负责人 联系人 开单人 创建时间 操作":
        - columnheader:
          - checkbox
        - columnheader "订单编号":
          - generic: 订单编号
        - columnheader "客户单号":
          - generic: 客户单号
        - columnheader "订单名称":
          - generic: 订单名称
        - columnheader "关联合同":
          - generic: 关联合同
        - columnheader "客户名称":
          - generic: 客户名称
        - columnheader "联系电话":
          - generic: 联系电话
        - columnheader "收货地址":
          - generic: 收货地址
        - columnheader "所属项目":
          - generic: 所属项目
        - columnheader "特价申请":
          - generic: 特价申请
        - columnheader "业务状态":
          - generic: 业务状态
        - columnheader "使用授信":
          - generic: 使用授信
        - columnheader "付款条件":
          - generic: 付款条件
        - columnheader "备注":
          - generic: 备注
        - columnheader "订单金额":
          - generic: 订单金额
        - columnheader "开票":
          - columnheader "开票":
            - text: 开票
        - columnheader "发货":
          - columnheader "发货":
            - text: 发货
        - columnheader "收款":
          - columnheader "收款":
            - text: 收款
        - columnheader "订单状态":
          - generic: 订单状态
        - columnheader "计划交货日期":
          - generic: 计划交货日期
        - columnheader "负责人":
          - generic: 负责人
        - columnheader "联系人":
          - generic: 联系人
        - columnheader "开单人":
          - generic: 开单人
        - columnheader "创建时间":
          - generic: 创建时间
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无匹配的订单":
        - cell "暂无匹配的订单":
          - generic: 暂无匹配的订单
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周一
