- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则" [active]:
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票":
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "推广奖励":
  - generic: 推广奖励
- button "字段管理":
  - generic: 字段管理
- button "引导中心":
  - generic: 引导中心
- button "待办管理":
  - generic: 待办管理
- button "项目中心":
  - generic: 项目中心
- button "项目分析中心":
  - generic: 项目分析中心
- button "任务管理":
  - generic: 任务管理
- button "工时管理":
  - generic: 工时管理
- button "项目配置中心":
  - generic: 项目配置中心
- button "到货通知":
  - generic: 到货通知
- button "到货登记":
  - generic: 到货登记
- button "待检验库存":
  - generic: 待检验库存
- button "检验单":
  - generic: 检验单
- button "检验规则":
  - generic: 检验规则
- main:
  - generic: 到货检验
  - generic: 检验规则
  - heading "检验规则" [level=1]
  - paragraph: 管理检验项目模板与检验方案配置
  - button "检验项目库":
    - text: 检验项目库
  - button "检验方案":
    - text: 检验方案
  - paragraph: 维护可复用的检验项目模板，供检验方案统一调用
  - button "新建检验项目":
    - text: 新建检验项目
  - button "批量启用" [disabled]:
    - text: 批量启用
  - button "批量停用" [disabled]:
    - text: 批量停用
  - button "导入":
    - text: 导入
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - textbox "搜索项目名称/编码..."
  - button "分类":
    - text: 分类
  - button "判定类型":
    - text: 判定类型
  - button "检验类型":
    - text: 检验类型
  - button "状态":
    - text: 状态
  - table:
    - rowgroup:
      - row "项目编码 项目名称 项目分类 判定类型 适用检验类型 单位 是否必检 影响整批结论 是否启用 更新时间 操作":
        - columnheader:
          - checkbox
        - columnheader "项目编码":
          - text: 项目编码
        - columnheader "项目名称":
          - generic: 项目名称
        - columnheader "项目分类":
          - generic: 项目分类
        - columnheader "判定类型":
          - generic: 判定类型
        - columnheader "适用检验类型":
          - generic: 适用检验类型
        - columnheader "单位":
          - generic: 单位
        - columnheader "是否必检":
          - generic: 是否必检
        - columnheader "影响整批结论":
          - generic: 影响整批结论
        - columnheader "是否启用":
          - generic: 是否启用
        - columnheader "更新时间":
          - text: 更新时间
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无匹配的检验项目":
        - cell "暂无匹配的检验项目":
          - generic: 暂无匹配的检验项目
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "10"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周一
