- img "南京汇川技术研发中心有限公司"
- generic: 供应链
- button "收起侧边栏":
- navigation:
  - button "到货检验":
    - generic: 到货检验
  - button "到货通知":
    - generic: 到货通知
  - button "到货登记":
    - generic: 到货登记
  - button "待检验库存":
    - generic: 待检验库存
  - button "检验单":
    - generic: 检验单
  - button "检验规则":
    - generic: 检验规则
  - button "基础资料":
    - generic: 基础资料
  - button "物料管理":
    - generic: 物料管理
  - button "物料组合":
    - generic: 物料组合
  - button "BOM管理":
    - generic: BOM管理
  - button "综合物料搜索":
    - generic: 综合物料搜索
  - button "供应商管理":
    - generic: 供应商管理
  - button "产品实例追溯":
    - generic: 产品实例追溯
  - button "仓库管理":
    - generic: 仓库管理
  - button "采购管理":
    - generic: 采购管理
  - button "采购发票" [active]:
    - generic: 采购发票
  - button "采购申请":
    - generic: 采购申请
  - button "采购待办池":
    - generic: 采购待办池
  - button "询价管理":
    - generic: 询价管理
  - button "采购订单":
    - generic: 采购订单
  - button "采购退换货":
    - generic: 采购退换货
  - button "供应商价格本":
    - generic: 供应商价格本
  - button "入库管理":
    - generic: 入库管理
  - button "全部入库单":
    - generic: 全部入库单
  - button "采购入库":
    - generic: 采购入库
  - button "生产入库":
    - generic: 生产入库
  - button "其他入库":
    - generic: 其他入库
  - button "期初入库":
    - generic: 期初入库
  - button "入库明细":
    - generic: 入库明细
  - button "库存管理":
    - generic: 库存管理
  - button "库存总览":
    - generic: 库存总览
  - button "不合格处理":
    - generic: 不合格处理
  - button "库存流水":
    - generic: 库存流水
  - button "库存锁定":
    - generic: 库存锁定
  - button "库存盘点":
    - generic: 库存盘点
  - button "调拨与借出":
    - generic: 调拨与借出
  - button "库存预警":
    - generic: 库存预警
  - button "报损单":
    - generic: 报损单
  - button "SN码管理":
    - generic: SN码管理
  - button "出库管理":
    - generic: 出库管理
  - button "出库单列表":
    - generic: 出库单列表
  - button "生产出库":
    - generic: 生产出库
  - button "其他出库":
    - generic: 其他出库
  - button "销售直接出库":
    - generic: 销售直接出库
  - button "待出库发货单":
    - generic: 待出库发货单
  - button "采购退换货出库":
    - generic: 采购退换货出库
  - button "出库明细":
    - generic: 出库明细
- generic: 免费试用中，还剩 14 天 — 试用期间享全部功能
- button "查看方案":
  - text: 查看方案
- button:
- banner:
  - navigation "业务分类":
    - button "工作台":
      - text: 工作台
    - button "供应链" [pressed]:
      - text: 供应链
    - button "销售":
      - text: 销售
    - button "生产":
      - text: 生产
    - button "项目":
      - text: 项目
    - button "行政":
      - text: 行政
    - button "财务":
      - text: 财务
    - button "报表":
      - text: 报表
    - button "系统":
      - text: 系统
  - button "展开搜索":
  - button "通知，2 条未读":
    - generic: "2"
  - button "打开推广奖励":
  - link "打开社区":
    - /url: https://community.risemap.cn/
  - link "打开工单":
    - /url: https://community.risemap.cn/support
    - generic: 工单
  - button "立即订阅":
    - generic: 立即订阅
  - button "金":
    - generic: 金
- button "工作台":
  - generic: 工作台
- button "项目配置中心":
  - generic: 项目配置中心
- button "到货通知":
  - generic: 到货通知
- button "到货登记":
  - generic: 到货登记
- button "待检验库存":
  - generic: 待检验库存
- button "检验单":
  - generic: 检验单
- button "检验规则":
  - generic: 检验规则
- button "物料管理":
  - generic: 物料管理
- button "物料组合":
  - generic: 物料组合
- button "BOM管理":
  - generic: BOM管理
- button "综合物料搜索":
  - generic: 综合物料搜索
- button "供应商管理":
  - generic: 供应商管理
- button "产品实例追溯":
  - generic: 产品实例追溯
- button "仓库管理":
  - generic: 仓库管理
- button "采购发票":
  - generic: 采购发票
- main:
  - generic: 采购管理
  - generic: 采购发票
  - heading "采购发票" [level=1]
  - paragraph: 进项发票（收票登记）全记录，票可分摊至采购订单，登记后自动联动应付
  - button "全部": 全部
  - button "正常"
  - button "已作废"
  - button "已红冲"
  - button "邮件收票":
    - text: 邮件收票
  - button "导出":
    - text: 导出
  - button "刷新":
  - button:
  - button:
  - generic "采购发票筛选":
    - generic: 搜索采购发票
    - textbox "搜索采购发票":
      - /placeholder: 搜索发票号 / 供应商 / 订单号
    - group "抵扣状态筛选":
      - button "抵扣状态":
        - text: 抵扣状态
  - table:
    - rowgroup:
      - row "发票号 / 类型 开票日期 供应商 价税合计 税率 分摊订单 状态 抵扣状态 登记时间 登记人 操作":
        - columnheader "发票号 / 类型":
          - generic: 发票号 / 类型
        - columnheader "开票日期":
          - generic: 开票日期
        - columnheader "供应商":
          - generic: 供应商
        - columnheader "价税合计":
          - generic: 价税合计
        - columnheader "税率":
          - generic: 税率
        - columnheader "分摊订单":
          - generic: 分摊订单
        - columnheader "状态":
          - generic: 状态
        - columnheader "抵扣状态":
          - generic: 抵扣状态
        - columnheader "登记时间":
          - generic: 登记时间
        - columnheader "登记人":
          - generic: 登记人
        - columnheader "操作":
          - generic: 操作
    - rowgroup:
      - row "暂无匹配的采购发票":
        - cell "暂无匹配的采购发票":
          - generic: 暂无匹配的采购发票
  - text: 共
  - strong: "0"
  - text: 条记录
  - generic: 每页
  - combobox:
    - generic: "20"
  - generic: 条
  - button "上一页" [disabled]:
  - button "1"
  - button "下一页" [disabled]:
- button "打开 AI 助手":
- region "Notifications alt+T"
- generic: 周一
